Portfolio payoff,0
-37.79059462630585,0.0
-37.79059462630585,0.0
-37.79059462630585,0.001
-37.79059462630562,0.001
-37.79059462630562,0.001
-37.79059462630562,0.001
-37.79059462630562,0.001
-37.79059462630562,0.002
-37.79059462630562,0.002
-37.79059462630562,0.002
-37.79059462630562,0.002
-37.79059462630562,0.002
-37.79059462630562,0.003
-37.79059462630562,0.003
-37.79059462630562,0.003
-37.79059462630562,0.003
-37.79059462630562,0.003
-37.79059462630562,0.004
-37.79059462630562,0.004
-37.79059462630562,0.004
-37.79059462630562,0.004
-37.79059462630562,0.004
-37.79059462630562,0.005
-37.79059462630562,0.005
-37.79059462630562,0.005
-37.79059462630562,0.005
-37.79059462630562,0.005
-37.79059462630562,0.006
-37.79059462630562,0.006
-37.79059462630562,0.006
-37.79059462630562,0.006
-37.79059462630562,0.006
-37.79059462630562,0.007
-37.79059462630562,0.007
-37.79059462630562,0.007
-37.79059462630562,0.007
-37.79059462630562,0.007
-37.79059462630562,0.008
-37.79059462630562,0.008
-37.79059462630562,0.008
-37.79059462630562,0.008
-37.79059462630562,0.008
-37.79059462630562,0.009
-37.79059462630562,0.009
-37.79059462630562,0.009
-37.79059462630562,0.009
-37.79059462630562,0.009
-37.79059462630562,0.01
-37.79059462630562,0.01
-37.79059462630562,0.01
-37.79059462630562,0.01
-37.79059462630562,0.01
-37.79059462630562,0.011
-37.79059462630562,0.011
-37.79059462630562,0.011
-37.79059462630562,0.011
-37.79059462630562,0.011
-37.79059462630562,0.012
-37.79059462630562,0.012
-37.79059462630562,0.012
-37.79059462630562,0.012
-37.79059462630562,0.012
-37.79059462630562,0.013
-37.79059462630562,0.013
-37.79059462630562,0.013
-37.79059462630562,0.013
-37.79059462630562,0.013
-37.79059462630562,0.014
-37.79059462630562,0.014
-37.79059462630562,0.014
-37.79059462630562,0.014
-37.79059462630562,0.014
-37.79059462630562,0.015
-37.79059462630562,0.015
-37.79059462630562,0.015
-37.79059462630562,0.015
-37.79059462630562,0.015
-37.79059462630562,0.016
-37.79059462630562,0.016
-37.79059462630562,0.016
-37.79059462630562,0.016
-37.79059462630562,0.016
-37.79059462630562,0.017
-37.79059462630562,0.017
-37.79059462630562,0.017
-37.79059462630562,0.017
-37.79059462630562,0.017
-37.79059462630562,0.018
-37.79059462630562,0.018
-37.79059462630562,0.018
-37.79059462630562,0.018
-37.79059462630562,0.018
-37.79059462630562,0.019
-37.79059462630562,0.019
-37.79059462630562,0.019
-37.79059462630562,0.019
-37.79059462630562,0.019
-37.79059462630562,0.02
-37.79059462630562,0.02
-37.79059462630562,0.02
-37.79059462630562,0.02
-37.79059462630562,0.02
-37.79059462630562,0.021
-37.79059462630562,0.021
-37.790594626305506,0.021
-37.790594626305506,0.021
-37.790594626305506,0.021
-37.790594626305506,0.022
-37.790594626305506,0.022
-37.790594626305506,0.022
-37.790594626305506,0.022
-37.790594626305506,0.022
-37.790594626305506,0.023
-37.790594626305506,0.023
-37.790594626305506,0.023
-37.790594626305506,0.023
-37.790594626305506,0.023
-37.790594626305506,0.024
-37.790594626305506,0.024
-37.790594626305506,0.024
-37.790594626305506,0.024
-37.790594626305506,0.024
-37.790594626305506,0.025
-37.790594626305506,0.025
-37.790594626305506,0.025
-37.790594626305506,0.025
-37.790594626305506,0.025
-37.790594626305506,0.026
-37.790594626305506,0.026
-37.790594626305506,0.026
-37.790594626305506,0.026
-37.790594626305506,0.026
-37.790594626305506,0.027
-37.790594626305506,0.027
-37.790594626305506,0.027
-37.790594626305506,0.027
-37.79059462630545,0.027
-37.79059462630545,0.028
-37.79059462630545,0.028
-37.79059462630545,0.028
-37.79059462630545,0.028
-37.79059462630545,0.028
-37.79059462630545,0.029
-37.79059462630545,0.029
-37.79059462630545,0.029
-37.79059462630545,0.029
-37.79059462630545,0.029
-37.79059462630545,0.03
-37.79059462630545,0.03
-37.79059462630545,0.03
-37.79059462630545,0.03
-37.79059462630545,0.03
-37.79059462630545,0.031
-37.79059462630545,0.031
-37.79059462630545,0.031
-37.79059462630545,0.031
-37.79059462630545,0.031
-37.79059462630545,0.032
-37.79059462630545,0.032
-37.79059462630545,0.032
-37.79059462630545,0.032
-37.79059462630545,0.032
-37.79059462630545,0.033
-37.79059462630545,0.033
-37.79059462630545,0.033
-37.79059462630545,0.033
-37.79059462630545,0.033
-37.79059462630545,0.034
-37.79059462630545,0.034
-37.79059462630545,0.034
-37.79059462630545,0.034
-37.79059462630545,0.034
-37.79059462630545,0.035
-37.79059462630545,0.035
-37.79059462630545,0.035
-37.79059462630545,0.035
-37.79059462630545,0.035
-37.79059462630545,0.036
-37.79059462630545,0.036
-37.79059462630545,0.036
-37.79059462630545,0.036
-37.79059462630545,0.036
-37.79059462630545,0.037
-37.79059462630545,0.037
-37.79059462630545,0.037
-37.79059462630545,0.037
-37.79059462630545,0.037
-37.79059462630545,0.038
-37.79059462630545,0.038
-37.79059462630545,0.038
-37.79059462630545,0.038
-37.79059462630545,0.038
-37.79059462630545,0.039
-37.79059462630545,0.039
-37.79059462630545,0.039
-37.79059462630545,0.039
-37.79059462630545,0.039
-37.79059462630545,0.04
-37.79059462630545,0.04
-37.79059462630545,0.04
-37.79059462630545,0.04
-37.79059462630545,0.04
-37.79059462630545,0.041
-37.79059462630545,0.041
-37.79059462630545,0.041
-37.79059462630545,0.041
-37.79059462630545,0.041
-37.79059462630545,0.042
-37.79059462630545,0.042
-37.79059462630545,0.042
-37.79059462630545,0.042
-37.79059462630545,0.042
-37.79059462630545,0.043
-37.79059462630545,0.043
-37.79059462630545,0.043
-37.79059462630545,0.043
-37.79059462630545,0.043
-37.79059462630545,0.044
-37.79059462630545,0.044
-37.79059462630545,0.044
-37.79059462630545,0.044
-37.79059462630545,0.044
-37.79059462630545,0.045
-37.79059462630545,0.045
-37.79059462630545,0.045
-37.79059462630545,0.045
-37.79059462630545,0.045
-37.79059462630545,0.046
-37.79059462630545,0.046
-37.79059462630545,0.046
-37.79059462630545,0.046
-37.79059462630545,0.046
-37.79059462630545,0.047
-37.79059462630545,0.047
-37.79059462630545,0.047
-37.79059462630545,0.047
-37.79059462630545,0.047
-37.79059462630545,0.048
-37.79059462630545,0.048
-37.79059462630545,0.048
-37.79059462630545,0.048
-37.79059462630545,0.048
-37.79059462630545,0.049
-37.79059462630545,0.049
-37.79059462630545,0.049
-37.79059462630545,0.049
-37.79059462630545,0.049
-37.79059462630545,0.05
-37.79059462630545,0.05
-37.79059462630545,0.05
-37.79059462630545,0.05
-37.79059462630545,0.05
-37.79059462630545,0.051
-37.79059462630545,0.051
-37.79059462630545,0.051
-37.79059462630545,0.051
-37.79059462630545,0.051
-37.79059462630545,0.052
-37.79059462630545,0.052
-37.79059462630545,0.052
-37.79059462630545,0.052
-37.79059462630545,0.052
-37.79059462630545,0.053
-37.79059462630545,0.053
-37.79059462630545,0.053
-37.79059462630545,0.053
-37.79059462630545,0.053
-37.79059462630545,0.054
-37.79059462630545,0.054
-37.79059462630545,0.054
-37.79059462630545,0.054
-37.79059462630545,0.054
-37.79059462630545,0.055
-37.79059462630545,0.055
-37.79059462630545,0.055
-37.79059462630545,0.055
-37.79059462630545,0.055
-37.79059462630545,0.056
-37.79059462630545,0.056
-37.79059462630545,0.056
-37.79059462630545,0.056
-37.79059462630545,0.056
-37.79059462630545,0.057
-37.79059462630545,0.057
-37.79059462630545,0.057
-37.79059462630545,0.057
-37.79059462630545,0.057
-37.79059462630545,0.058
-37.79059462630545,0.058
-37.79059462630545,0.058
-37.79059462630545,0.058
-37.79059462630545,0.058
-37.79059462630545,0.059
-37.79059462630545,0.059
-37.79059462630545,0.059
-37.79059462630545,0.059
-37.79059462630545,0.059
-37.79059462630545,0.06
-37.79059462630545,0.06
-37.79059462630545,0.06
-37.79059462630545,0.06
-37.79059462630545,0.06
-37.79059462630545,0.061
-37.79059462630545,0.061
-37.79059462630545,0.061
-37.79059462630545,0.061
-37.79059462630545,0.061
-37.79059462630545,0.062
-37.79059462630545,0.062
-37.79059462630545,0.062
-37.79059462630545,0.062
-37.79059462630545,0.062
-37.79059462630545,0.063
-37.79059462630545,0.063
-37.79059462630545,0.063
-37.79059462630545,0.063
-37.79059462630545,0.063
-37.79059462630545,0.064
-37.79059462630545,0.064
-37.79059462630545,0.064
-37.79059462630545,0.064
-37.79059462630545,0.064
-37.79059462630545,0.065
-37.79059462630545,0.065
-37.79059462630545,0.065
-37.79059462630545,0.065
-37.79059462630545,0.065
-37.79059462630545,0.066
-37.79059462630545,0.066
-37.79059462630545,0.066
-37.79059462630545,0.066
-37.79059462630545,0.066
-37.79059462630545,0.067
-37.79059462630545,0.067
-37.79059462630545,0.067
-37.79059462630545,0.067
-37.79059462630545,0.067
-37.79059462630545,0.068
-37.79059462630545,0.068
-37.79059462630545,0.068
-37.79059462630545,0.068
-37.79059462630545,0.068
-37.79059462630545,0.069
-37.79059462630545,0.069
-37.79059462630545,0.069
-37.79059462630545,0.069
-37.79059462630545,0.069
-37.79059462630545,0.07
-37.79059462630545,0.07
-37.79059462630545,0.07
-37.79059462630545,0.07
-37.79059462630545,0.07
-37.79059462630545,0.071
-37.79059462630545,0.071
-37.79059462630545,0.071
-37.79059462630545,0.071
-37.79059462630545,0.071
-37.79059462630545,0.072
-37.79059462630545,0.072
-37.79059462630545,0.072
-37.79059462630545,0.072
-37.79059462630545,0.072
-37.79059462630545,0.073
-37.79059462630545,0.073
-37.79059462630545,0.073
-37.79059462630545,0.073
-37.79059462630545,0.073
-37.79059462630545,0.074
-37.79059462630545,0.074
-37.79059462630545,0.074
-37.79059462630545,0.074
-37.79059462630545,0.074
-37.79059462630545,0.075
-37.79059462630545,0.075
-37.79059462630545,0.075
-37.79059462630545,0.075
-37.79059462630545,0.075
-37.79059462630545,0.076
-37.79059462630545,0.076
-37.79059462630545,0.076
-37.79059462630545,0.076
-37.79059462630545,0.076
-37.79059462630545,0.077
-37.79059462630545,0.077
-37.79059462630545,0.077
-37.79059462630545,0.077
-37.79059462630545,0.077
-37.79059462630545,0.078
-37.79059462630545,0.078
-37.79059462630545,0.078
-37.79059462630545,0.078
-37.79059462630545,0.078
-37.79059462630545,0.079
-37.79059462630545,0.079
-37.79059462630545,0.079
-37.79059462630545,0.079
-37.79059462630545,0.079
-37.79059462630545,0.08
-37.79059462630545,0.08
-37.79059462630545,0.08
-37.79059462630545,0.08
-37.79059462630545,0.08
-37.79059462630545,0.081
-37.79059462630545,0.081
-37.79059462630545,0.081
-37.79059462630545,0.081
-37.79059462630545,0.081
-37.79059462630545,0.082
-37.79059462630545,0.082
-37.79059462630545,0.082
-37.79059462630545,0.082
-37.79059462630545,0.082
-37.79059462630545,0.083
-37.79059462630545,0.083
-37.79059462630545,0.083
-37.79059462630545,0.083
-37.79059462630545,0.083
-37.79059462630545,0.084
-37.79059462630545,0.084
-37.79059462630545,0.084
-37.79059462630545,0.084
-37.79059462630545,0.084
-37.79059462630545,0.085
